RunID,BatchID,Model,Temp,Batch_Size,Run_Time,Max_Tok,Prompt_Stem,Dialog,N_shots,C_1,C_2,C_3,C_4,C_5,C_6,Holistic Acc,Avg hit Conf,Std Dev Conf,Precision,Recall,F1,Notes
1dc4352d-d20d-41b1-a1d2-a34576474e51,acc4c2f8-b0e0-46ea-81fe-7e8c6a091663,gpt-3.5-turbo,0.3,10,69,Undefined,API_PT_Revised.txt,diode,0,0.8,0.8,NA,NA,NA,NA,0.8,0.7562500000000000,0.14128318194321600,1.0,0.5,0.666,NA
4392f9ae-0971-4d46-ac57-cbb5d94a5e90,acc4c2f8-b0e0-46ea-81fe-7e8c6a091663,gpt-3.5-turbo,0.3,10,60,Undefined,API_PT_Revised.txt,diode,5,0.9,0.9,NA,NA,NA,NA,0.9,0.7111111111111110,0.15595187608464700,0.875,0.875,0.875,NA
5cc9aa10-2835-4bd5-8d31-59a9fff157f4,acc4c2f8-b0e0-46ea-81fe-7e8c6a091663,gpt-3.5-turbo,0.3,10,59,Undefined,API_PT_Revised.txt,diode,10,0.9,1.0,NA,NA,NA,NA,0.95,0.7263157894736840,0.15163010832513600,0.888,1.0,0.941,NA
6ec0304f-e178-4d6c-a838-3350dcc89307,acc4c2f8-b0e0-46ea-81fe-7e8c6a091663,gpt-3.5-turbo,0.3,10,61,Undefined,API_PT_Revised.txt,diode,15,0.9,0.9,NA,NA,NA,NA,0.9,0.7222222222222220,0.1617802197617890,0.875,0.875,0.875,NA
e3d65802-6bcf-4329-8e6f-09fd828f75e1,acc4c2f8-b0e0-46ea-81fe-7e8c6a091663,gpt-3.5-turbo,0.3,10,58,Undefined,API_PT_Revised.txt,diode,20,0.9,1.0,NA,NA,NA,NA,0.95,0.7368421052631580,0.14585691011106300,0.888,1.0,0.941,NA
48d87b06-a2b6-4f2d-9f98-274fe2bc105b,acc4c2f8-b0e0-46ea-81fe-7e8c6a091663,gpt-3.5-turbo,0.3,10,60,Undefined,API_PT_Revised.txt,diode,25,0.9,0.9,NA,NA,NA,NA,0.9,0.7277777777777780,0.14834477692020800,0.875,0.875,0.875,NA
1a1f6aea-0927-4924-aeda-96e250720e31,64e5502c-5e00-4e40-be6e-18742368edcf,gpt-3.5-turbo,0.3,10,60,Undefined,API_PT_Revised.txt,diode,0,0.8,0.9,NA,NA,NA,NA,0.8500000000000000,0.7117647058823530,0.19061002054140800,1.0,0.625,0.769,NA
161c30de-a159-461f-ac1c-f56d84fcd3f0,64e5502c-5e00-4e40-be6e-18742368edcf,gpt-3.5-turbo,0.3,10,57,Undefined,API_PT_Revised.txt,diode,5,0.9,1.0,NA,NA,NA,NA,0.95,0.7736842105263160,0.12499307460039900,1.0,0.875,0.933,NA
055e5b64-997a-4b37-8cee-cb874a60cabf,64e5502c-5e00-4e40-be6e-18742368edcf,gpt-3.5-turbo,0.3,10,88,Undefined,API_PT_Revised.txt,diode,10,0.9,1.0,NA,NA,NA,NA,0.95,0.7526315789473680,0.1787925026469790,1.0,0.875,0.933,NA
65fdcca5-7b3d-419a-8f9e-e82fbb4e34dc,64e5502c-5e00-4e40-be6e-18742368edcf,gpt-3.5-turbo,0.3,10,54,Undefined,API_PT_Revised.txt,diode,15,0.9,1.0,NA,NA,NA,NA,0.95,0.7894736842105260,0.13335641536126200,1.0,0.875,0.933,NA
70d926e9-1435-4667-9e17-d1106b034f87,64e5502c-5e00-4e40-be6e-18742368edcf,gpt-3.5-turbo,0.3,10,55,Undefined,API_PT_Revised.txt,diode,20,0.9,0.9,NA,NA,NA,NA,0.9,0.75,0.1922093765778470,1.0,0.75,0.857,NA
d9574e11-a79b-4957-9f01-4221a35e2c6f,64e5502c-5e00-4e40-be6e-18742368edcf,gpt-3.5-turbo,0.3,10,60,Undefined,API_PT_Revised.txt,diode,25,0.9,1.0,NA,NA,NA,NA,0.95,0.7736842105263160,0.1408325069501020,1.0,0.875,0.933,NA
766e2d78-8c12-4216-8483-85d6c2fabd20,92d0195e-f682-4a25-8bb7-6b8871063edd,gpt-3.5-turbo,0.3,10,64,Undefined,API_PT_Revised.txt,diode,0,0.7,0.9,NA,NA,NA,NA,0.8,0.68125,0.22698774746668600,1.0,0.5,0.666,NA
f8963e93-d49e-4c2f-a16e-2858ecc4734c,92d0195e-f682-4a25-8bb7-6b8871063edd,gpt-3.5-turbo,0.3,10,64,Undefined,API_PT_Revised.txt,diode,5,0.9,0.9,NA,NA,NA,NA,0.9,0.7166666666666670,0.14624940645653500,0.875,0.875,0.875,NA
f1a557b8-5dae-40b1-a003-3a956cf434f2,92d0195e-f682-4a25-8bb7-6b8871063edd,gpt-3.5-turbo,0.3,10,60,Undefined,API_PT_Revised.txt,diode,10,0.8,0.9,NA,NA,NA,NA,0.8500000000000000,0.6764705882352940,0.19562693115665800,0.857,0.75,0.799,NA
10e55dc3-8a48-4a2b-b135-6bddd750155b,92d0195e-f682-4a25-8bb7-6b8871063edd,gpt-3.5-turbo,0.3,10,95,Undefined,API_PT_Revised.txt,diode,15,1.0,0.9,NA,NA,NA,NA,0.95,0.7157894736842100,0.18991177423861800,0.888,1.0,0.941,NA
662702d9-be94-43e9-a5a8-43cd6c86f82a,92d0195e-f682-4a25-8bb7-6b8871063edd,gpt-3.5-turbo,0.3,10,62,Undefined,API_PT_Revised.txt,diode,20,0.8,0.8,NA,NA,NA,NA,0.8,0.68125,0.20068242947502900,0.75,0.75,0.75,NA
ff8485bd-a59a-426e-9925-36253f627b60,92d0195e-f682-4a25-8bb7-6b8871063edd,gpt-3.5-turbo,0.3,10,60,Undefined,API_PT_Revised.txt,diode,25,0.9,0.9,NA,NA,NA,NA,0.9,0.6944444444444440,0.19852853761339600,1.0,0.75,0.857,NA
75635896-d7bd-411c-a95e-0fda05e84f22,c41bfe86-a1f2-4eb9-8f47-5a13fcdf0cee,gpt-3.5-turbo,0.3,10,67,Undefined,API_PT_Revised.txt,diode,0,0.6,0.8,NA,NA,NA,NA,0.7,0.6357142857142860,0.1673624930551430,1.0,0.4,0.571,NA
77b83796-0b8c-4f8c-82f3-cf7c488afddb,c41bfe86-a1f2-4eb9-8f47-5a13fcdf0cee,gpt-3.5-turbo,0.3,10,63,Undefined,API_PT_Revised.txt,diode,5,0.6,0.9,NA,NA,NA,NA,0.75,0.7933333333333330,0.12892719737209100,1.0,0.5,0.666,NA
75c1b935-f2b2-45d6-b876-29cb8284325e,c41bfe86-a1f2-4eb9-8f47-5a13fcdf0cee,gpt-3.5-turbo,0.3,10,69,Undefined,API_PT_Revised.txt,diode,10,0.6,1.0,NA,NA,NA,NA,0.8,0.8125,0.11110243021644500,1.0,0.6,0.749,NA
d247303b-44d1-47f9-bf36-7fc219ce92db,c41bfe86-a1f2-4eb9-8f47-5a13fcdf0cee,gpt-3.5-turbo,0.3,10,65,Undefined,API_PT_Revised.txt,diode,15,0.6,1.0,NA,NA,NA,NA,0.8,0.79375,0.12975337182516700,1.0,0.6,0.749,NA
dc27a80c-70bb-4a69-abe7-5fca405d3d1e,c41bfe86-a1f2-4eb9-8f47-5a13fcdf0cee,gpt-3.5-turbo,0.3,10,68,Undefined,API_PT_Revised.txt,diode,20,0.6,1.0,NA,NA,NA,NA,0.8,0.8,0.11726039399558600,1.0,0.6,0.749,NA
f2fdb5df-fc42-4a09-a7c7-125e753180c0,c41bfe86-a1f2-4eb9-8f47-5a13fcdf0cee,gpt-3.5-turbo,0.3,10,65,Undefined,API_PT_Revised.txt,diode,25,0.6,1.0,NA,NA,NA,NA,0.8,0.76875,0.17577951388031500,1.0,0.6,0.749,NA
9ba9bb51-2844-48b9-8744-1aa865a204b3,40d9c3af-4711-4e78-95c3-35ee2ed837bd,gpt-3.5-turbo,0.3,10,60,Undefined,API_PT_Revised.txt,diode,0,0.8,0.9,NA,NA,NA,NA,0.8500000000000000,0.5470588235294120,0.30315526415823800,1.0,0.625,0.769,NA
7577b82b-88ac-4f32-a388-37a11ccc1c96,40d9c3af-4711-4e78-95c3-35ee2ed837bd,gpt-3.5-turbo,0.3,10,59,Undefined,API_PT_Revised.txt,diode,5,0.9,1.0,NA,NA,NA,NA,0.95,0.768421052631579,0.14161709523235500,1.0,0.875,0.933,NA
1dbbc62c-0d81-4d0c-a13b-c741a3136a99,40d9c3af-4711-4e78-95c3-35ee2ed837bd,gpt-3.5-turbo,0.3,10,64,Undefined,API_PT_Revised.txt,diode,10,0.9,0.9,NA,NA,NA,NA,0.9,0.7777777777777780,0.1396645009997390,1.0,0.75,0.857,NA
e43169f7-7fa7-4f18-baca-5e2ce0a13d25,40d9c3af-4711-4e78-95c3-35ee2ed837bd,gpt-3.5-turbo,0.3,10,59,Undefined,API_PT_Revised.txt,diode,15,0.9,0.9,NA,NA,NA,NA,0.9,0.7833333333333330,0.1343709624716430,1.0,0.75,0.857,NA
176f9c65-28e9-4e36-9a4b-948fa8acf392,40d9c3af-4711-4e78-95c3-35ee2ed837bd,gpt-3.5-turbo,0.3,10,60,Undefined,API_PT_Revised.txt,diode,20,0.9,0.9,NA,NA,NA,NA,0.9,0.8055555555555560,0.11290223018278700,1.0,0.75,0.857,NA
a164369e-b3f8-48eb-b0bb-335d9bcf9c1f,40d9c3af-4711-4e78-95c3-35ee2ed837bd,gpt-3.5-turbo,0.3,10,60,Undefined,API_PT_Revised.txt,diode,25,0.9,0.9,NA,NA,NA,NA,0.9,0.7833333333333330,0.16072751268321600,1.0,0.75,0.857,NA
23777f3f-0df0-4e72-a544-7b304c72de89,d7d88b21-2dfb-4b1c-af50-e7075eba61e2,gpt-3.5-turbo,0.3,10,72,Undefined,API_PT_Revised.txt,suicide,0,0.5,1.0,NA,NA,NA,NA,0.75,0.64,0.2154065922853800,0.0,0.0,0.0,NA
3b332cee-d0ac-4402-a88c-6e1621fc5bc0,d7d88b21-2dfb-4b1c-af50-e7075eba61e2,gpt-3.5-turbo,0.3,10,67,Undefined,API_PT_Revised.txt,suicide,5,0.7,0.9,NA,NA,NA,NA,0.8,0.7437500000000000,0.14986973510352200,0.666,0.4,0.5,NA
86dd12f1-8ad9-4c83-aebb-0393ba595ab7,d7d88b21-2dfb-4b1c-af50-e7075eba61e2,gpt-3.5-turbo,0.3,10,72,Undefined,API_PT_Revised.txt,suicide,10,0.8,0.9,NA,NA,NA,NA,0.8500000000000000,0.7470588235294120,0.17190163760238200,0.75,0.6,0.666,NA
bc604d05-ead4-47e6-be23-1f7f2e7b841f,d7d88b21-2dfb-4b1c-af50-e7075eba61e2,gpt-3.5-turbo,0.3,10,66,Undefined,API_PT_Revised.txt,suicide,15,0.8,0.9,NA,NA,NA,NA,0.8500000000000000,0.7352941176470590,0.19079146753208100,0.75,0.6,0.666,NA
e066a028-e9ea-464c-afdd-d4441a0676e0,d7d88b21-2dfb-4b1c-af50-e7075eba61e2,gpt-3.5-turbo,0.3,10,64,Undefined,API_PT_Revised.txt,suicide,20,0.9,0.9,NA,NA,NA,NA,0.9,0.6333333333333330,0.27284509239574800,0.8,0.8,0.800,NA
d63eb01f-223c-4808-a20e-9563b61f5d9b,d7d88b21-2dfb-4b1c-af50-e7075eba61e2,gpt-3.5-turbo,0.3,10,247,Undefined,API_PT_Revised.txt,suicide,25,0.9,1.0,NA,NA,NA,NA,0.95,0.4947368421052630,0.28740890403107500,1.0,0.8,0.888,NA
5a1be028-de14-4a77-871b-7d55ac4101e1,f15dc28f-87dd-4142-9376-3a1cc465daca,gpt-3.5-turbo,0.1,10,59,Undefined,API_PT_Revised.txt,suicide,0,0.7,1.0,NA,NA,NA,NA,0.85,0.7470588235294118,0.15384349212496495,1.0,0.666,0.8,NA
f9e07a57-2ca5-4ab6-9ea6-19a201c02803,f15dc28f-87dd-4142-9376-3a1cc465daca,gpt-3.5-turbo,0.1,10,59,Undefined,API_PT_Revised.txt,suicide,5,0.8,0.9,NA,NA,NA,NA,0.8500000000000001,0.7352941176470589,0.12806788857104262,0.875,0.777,0.823,NA
e48a0316-4205-42ef-9126-9f669a0d7857,f15dc28f-87dd-4142-9376-3a1cc465daca,gpt-3.5-turbo,0.1,10,375,Undefined,API_PT_Revised.txt,suicide,10,0.7,0.8,NA,NA,NA,NA,0.75,0.7266666666666667,0.1569146972791976,0.7,0.777,0.736,NA
b6a3ffcd-972b-496a-99c4-e424e36644e1,f15dc28f-87dd-4142-9376-3a1cc465daca,gpt-3.5-turbo,0.1,10,60,Undefined,API_PT_Revised.txt,suicide,15,0.8,0.8,NA,NA,NA,NA,0.8,0.7562500000000001,0.13678792892649558,0.777,0.777,0.777,NA
ef17b1f8-7b00-4521-9619-41a7d5208955,f15dc28f-87dd-4142-9376-3a1cc465daca,gpt-3.5-turbo,0.1,10,61,Undefined,API_PT_Revised.txt,suicide,20,0.8,0.9,NA,NA,NA,NA,0.8500000000000001,0.723529411764706,0.19259653580876354,0.8,0.888,0.842,NA
31a1f458-50da-48e0-a34d-6cbc32ecdd25,f15dc28f-87dd-4142-9376-3a1cc465daca,gpt-3.5-turbo,0.1,10,62,Undefined,API_PT_Revised.txt,suicide,25,0.7,0.7,NA,NA,NA,NA,0.7,0.7285714285714285,0.178999486944881,0.666,0.666,0.666,NA
88c5eed6-ac02-42f0-9bdc-e66291d79c57,2db9b43b-eb87-47da-91b1-3d38a8eb1ad9,gpt-3.5-turbo,0.1,10,65,Undefined,API_PT_Revised.txt,suicide,0,0.7,0.9,NA,NA,NA,NA,0.8,0.59375,0.24358969087381346,1.0,0.428,0.6,NA
b0110855-8b4b-4ecb-817a-965f6ebdf388,c10bf08c-9d59-48cd-b5b1-7b7272076285,gpt-3.5-turbo,0.1,10,62,Undefined,API_PT_Revised.txt,suicide,0,0.6,0.8,NA,NA,NA,NA,0.7,0.7142857142857143,0.18844151368961312,1.0,0.25,0.4,NA
6cb55dbc-4238-46df-9a82-a39b57085e4f,c10bf08c-9d59-48cd-b5b1-7b7272076285,gpt-3.5-turbo,0.1,10,54,Undefined,API_PT_Revised.txt,suicide,5,0.8,0.8,NA,NA,NA,NA,0.8,0.725,0.12990381056766584,0.75,0.75,0.75,NA
9fe3bd70-5138-477f-8c89-6375ff227d5f,c10bf08c-9d59-48cd-b5b1-7b7272076285,gpt-3.5-turbo,0.1,10,53,Undefined,API_PT_Revised.txt,suicide,10,0.8,0.8,NA,NA,NA,NA,0.8,0.70625,0.11439378261076956,0.75,0.75,0.75,NA
fa42bd89-6bf1-41ff-9a61-59018c28358e,c10bf08c-9d59-48cd-b5b1-7b7272076285,gpt-3.5-turbo,0.1,10,53,Undefined,API_PT_Revised.txt,suicide,15,1.0,0.8,NA,NA,NA,NA,0.9,0.7555555555555556,0.1212079123848413,1.0,0.75,0.857,NA
3cc6fea5-89e8-46eb-96ea-a1c70c5a6367,c10bf08c-9d59-48cd-b5b1-7b7272076285,gpt-3.5-turbo,0.1,10,49,Undefined,API_PT_Revised.txt,suicide,20,0.9,0.7,NA,NA,NA,NA,0.8,0.74375,0.11709371246996998,0.833,0.625,0.714,NA
82af7b73-ce55-4d77-bb20-0eccbce68c5f,c10bf08c-9d59-48cd-b5b1-7b7272076285,gpt-3.5-turbo,0.1,10,48,Undefined,API_PT_Revised.txt,suicide,25,0.9,0.8,NA,NA,NA,NA,0.8500000000000001,0.7470588235294118,0.1333621652794663,0.857,0.75,0.799,NA
f8b29c3f-0d6e-415e-a11e-e8292c778952,ee17f507-987a-488f-9209-ca897d8e40de,gpt-3.5-turbo,0.1,10,68,Undefined,API_PT_Revised.txt,suicide,0,0.5,0.9,NA,NA,NA,NA,0.7,0.65,0.29215944766025087,0.0,0.0,0.0,NA
011c005d-106e-465a-9015-02ae02603ef0,230a76f8-db3d-4b5a-a12f-26fd524998dc,gpt-3.5-turbo,0.1,10,56,Undefined,API_PT_Revised.txt,suicide,0,0.4,0.9,NA,NA,NA,NA,0.65,0.7153846153846154,0.14058205294228512,0.0,0.0,0.0,NA
6be838aa-3ca3-436d-992a-26c5b357c97a,230a76f8-db3d-4b5a-a12f-26fd524998dc,gpt-3.5-turbo,0.1,10,50,Undefined,API_PT_Revised.txt,suicide,5,0.4,0.9,NA,NA,NA,NA,0.65,0.8307692307692309,0.08213137116947164,0.5,0.142,0.222,NA
46a748e4-0277-49d0-bd1d-2e88e99539b8,230a76f8-db3d-4b5a-a12f-26fd524998dc,gpt-3.5-turbo,0.1,10,50,Undefined,API_PT_Revised.txt,suicide,10,0.6,1.0,NA,NA,NA,NA,0.8,0.825,0.09682458365518543,1.0,0.428,0.6,NA
692279e2-ce15-4d69-99a6-1fd0fcdb8e72,230a76f8-db3d-4b5a-a12f-26fd524998dc,gpt-3.5-turbo,0.1,10,52,Undefined,API_PT_Revised.txt,suicide,15,0.4,0.9,NA,NA,NA,NA,0.65,0.8000000000000002,0.16641005886756877,0.5,0.142,0.222,NA
354fc5df-7041-4b1e-8fc4-846f5c669e7d,230a76f8-db3d-4b5a-a12f-26fd524998dc,gpt-3.5-turbo,0.1,10,57,Undefined,API_PT_Revised.txt,suicide,20,0.6,0.9,NA,NA,NA,NA,0.75,0.7533333333333335,0.16275407487644938,1.0,0.285,0.444,NA
9fbc3980-4f0c-4865-8a0e-2aec8bc87b48,230a76f8-db3d-4b5a-a12f-26fd524998dc,gpt-3.5-turbo,0.1,10,49,Undefined,API_PT_Revised.txt,suicide,25,0.6,0.9,NA,NA,NA,NA,0.75,0.7533333333333334,0.18208667044996887,1.0,0.285,0.444,NA
97810491-8b2e-41d1-9934-2e15e79427ae,f2ff8538-28b9-4cc1-99bf-36ec80fbe44a,gpt-3.5-turbo,0.1,10,56,Undefined,API_PT_Revised.txt,suicide,0,0.6,0.8,NA,NA,NA,NA,0.7,0.5285714285714286,0.30805512361211185,1.0,0.25,0.4,NA
2079d2ba-fac5-4d89-973d-24c830575134,f2ff8538-28b9-4cc1-99bf-36ec80fbe44a,gpt-3.5-turbo,0.1,10,390,Undefined,API_PT_Revised.txt,suicide,5,0.8,0.8,NA,NA,NA,NA,0.8,0.7875000000000001,0.14947825928876748,1.0,0.5,0.666,NA
f855166e-6d72-47f7-ab9a-1c2f60af6859,f2ff8538-28b9-4cc1-99bf-36ec80fbe44a,gpt-3.5-turbo,0.1,10,52,Undefined,API_PT_Revised.txt,suicide,10,0.7,0.9,NA,NA,NA,NA,0.8,0.8125,0.09921567416492216,0.833,0.625,0.714,NA
0a0e8717-c9d6-461f-b213-04834e539171,f2ff8538-28b9-4cc1-99bf-36ec80fbe44a,gpt-3.5-turbo,0.1,10,55,Undefined,API_PT_Revised.txt,suicide,15,0.8,0.8,NA,NA,NA,NA,0.8,0.7875,0.11110243021644486,1.0,0.5,0.666,NA
ea5a23ac-8413-43a0-8089-96bc701d61ac,f2ff8538-28b9-4cc1-99bf-36ec80fbe44a,gpt-3.5-turbo,0.1,10,56,Undefined,API_PT_Revised.txt,suicide,20,0.6,0.8,NA,NA,NA,NA,0.7,0.7714285714285714,0.13324827218698307,0.666,0.5,0.571,NA
427fcce4-e2ca-45a8-bcf6-0367822b95be,f2ff8538-28b9-4cc1-99bf-36ec80fbe44a,gpt-3.5-turbo,0.1,10,52,Undefined,API_PT_Revised.txt,suicide,25,0.7,0.8,NA,NA,NA,NA,0.75,0.7466666666666667,0.12578641509408808,0.8,0.5,0.615,NA
b78f8996-8283-42d1-909c-ca68a7d28142,8fd4ffea-707b-4b78-ad6f-a21ca2ab0035,gpt-3.5-turbo,0.1,10,115,Undefined,API_PT_Revised.txt,GM6,0,0.9,0.7,0.8,1.0,0.8,NA,0.8400000000000001,0.3999999999999999,0.2104417123236605,1.0,0.384,0.555,NA
26b45153-fa09-49a2-952d-39acd539ccea,8fd4ffea-707b-4b78-ad6f-a21ca2ab0035,gpt-3.5-turbo,0.1,10,111,Undefined,API_PT_Revised.txt,GM6,5,0.8,0.7,0.8,1.0,0.8,NA,0.82,0.7231707317073172,0.1569905857732107,0.833,0.384,0.526,NA
b8fff972-c638-4ac5-a7df-d8b95d13f0e9,8fd4ffea-707b-4b78-ad6f-a21ca2ab0035,gpt-3.5-turbo,0.1,10,104,Undefined,API_PT_Revised.txt,GM6,10,0.7,0.8,0.8,1.0,0.8,NA,0.82,0.6085365853658538,0.2378517777392175,0.75,0.461,0.571,NA
ab531533-d878-4f20-b606-2ce4a5b47b8e,8fd4ffea-707b-4b78-ad6f-a21ca2ab0035,gpt-3.5-turbo,0.1,10,111,Undefined,API_PT_Revised.txt,GM6,15,0.9,0.8,0.8,1.0,0.8,NA,0.86,0.6093023255813954,0.22496920046393545,1.0,0.461,0.631,NA
9e9d5833-5dd9-40b8-89db-478802fc140f,8fd4ffea-707b-4b78-ad6f-a21ca2ab0035,gpt-3.5-turbo,0.1,10,106,Undefined,API_PT_Revised.txt,GM6,20,0.9,0.8,0.8,1.0,0.8,NA,0.86,0.5,0.2605896712154686,1.0,0.461,0.631,NA
038b8857-1e7d-4f80-a2c5-79c777d41b1f,8fd4ffea-707b-4b78-ad6f-a21ca2ab0035,gpt-3.5-turbo,0.1,10,138,Undefined,API_PT_Revised.txt,GM6,25,0.9,0.8,0.8,1.0,0.8,NA,0.86,0.5872093023255814,0.2413848185183591,1.0,0.461,0.631,NA
71d1aa59-7867-4f5a-b21d-c00c3b53856d,9970a7d3-3779-4dc7-91ec-54ec561c7bbb,gpt-3.5-turbo,0.1,10,113,Undefined,API_PT_Revised.txt,GM6,0,0.8,0.7,0.8,1.0,0.9,NA,0.8400000000000001,0.37619047619047624,0.24766483093230177,1.0,0.333,0.5,NA
fe687346-f651-478f-a295-595200a46908,9970a7d3-3779-4dc7-91ec-54ec561c7bbb,gpt-3.5-turbo,0.1,10,111,Undefined,API_PT_Revised.txt,GM6,5,0.7,0.7,0.8,1.0,0.9,NA,0.8200000000000001,0.7670731707317073,0.1839968703662663,0.714,0.416,0.526,NA
71fda08c-164c-48b3-b768-305f39a0797f,9970a7d3-3779-4dc7-91ec-54ec561c7bbb,gpt-3.5-turbo,0.1,10,117,Undefined,API_PT_Revised.txt,GM6,10,0.7,0.6,0.8,1.0,0.9,NA,0.7999999999999999,0.71875,0.21670472422169298,0.666,0.333,0.444,NA
942efde9-88c2-4629-9436-98fd7740e28f,9970a7d3-3779-4dc7-91ec-54ec561c7bbb,gpt-3.5-turbo,0.1,10,110,Undefined,API_PT_Revised.txt,GM6,15,0.7,0.6,0.8,1.0,0.9,NA,0.7999999999999999,0.32999999999999996,0.31,0.666,0.333,0.444,NA
54a34088-c888-4202-bd61-67c30ab5fb41,9970a7d3-3779-4dc7-91ec-54ec561c7bbb,gpt-3.5-turbo,0.1,10,107,Undefined,API_PT_Revised.txt,GM6,20,0.6,0.6,0.8,1.0,0.8,NA,0.76,0.4526315789473684,0.3514906917276632,0.5,0.166,0.25,NA
153f02e7-0ba0-417e-81f5-483b990d0e9d,9970a7d3-3779-4dc7-91ec-54ec561c7bbb,gpt-3.5-turbo,0.1,10,107,Undefined,API_PT_Revised.txt,GM6,25,0.7,0.6,0.8,1.0,0.8,NA,0.7799999999999999,0.3743589743589744,0.3192281948202239,0.6,0.25,0.352,NA
f0859d7f-1ba9-4929-8efa-1b7e84fdebd6,ead23736-e004-42ca-be74-52fc9bac4540,gpt-3.5-turbo,0.1,10,108,Undefined,API_PT_Revised.txt,GM6,0,0.7,0.6,0.7,0.9,0.8,NA,0.74,0.40270270270270264,0.263537767421598,1.0,0.071,0.133,NA
48a1888f-d219-424d-a1d9-e1837cb62791,ead23736-e004-42ca-be74-52fc9bac4540,gpt-3.5-turbo,0.1,10,119,Undefined,API_PT_Revised.txt,GM6,5,0.6,0.7,0.7,0.9,0.8,NA,0.74,0.6891891891891891,0.19834965548009487,0.6,0.214,0.315,NA
3ec55f38-70aa-4f4a-b03b-4637718fd1c9,ead23736-e004-42ca-be74-52fc9bac4540,gpt-3.5-turbo,0.1,10,152,Undefined,API_PT_Revised.txt,GM6,10,0.6,0.6,0.7,0.9,0.7,NA,0.7,0.7571428571428572,0.18405855323893036,0.4,0.142,0.210,NA
fffcb967-9efe-456a-a1dd-db70fd5ccdff,ead23736-e004-42ca-be74-52fc9bac4540,gpt-3.5-turbo,0.1,10,113,Undefined,API_PT_Revised.txt,GM6,15,0.7,0.7,0.7,0.9,0.8,NA,0.76,0.3447368421052632,0.3192898109547209,0.75,0.214,0.333,NA
51d269ba-8e68-4fb7-84f7-0765e4580292,ead23736-e004-42ca-be74-52fc9bac4540,gpt-3.5-turbo,0.1,10,110,Undefined,API_PT_Revised.txt,GM6,20,0.7,0.6,0.7,0.9,0.8,NA,0.74,0.35945945945945945,0.29450779777632236,0.666,0.142,0.235,NA
e03d384c-6593-4e08-b9d3-adb1dc2c2fe5,ead23736-e004-42ca-be74-52fc9bac4540,gpt-3.5-turbo,0.1,10,116,Undefined,API_PT_Revised.txt,GM6,25,0.8,0.6,0.7,0.9,0.8,NA,0.76,0.3078947368421053,0.2527549041091914,0.75,0.214,0.333,NA
